,Jurisdiction,Gender,2003Average scale score,2003Standard Error,2005Average scale score,2005Standard Error,2007Average scale score,2007Standard Error,2009Average scale score,2009Standard Error,2011Average scale score,2011Standard Error,2013 std,2013 mean,2013 median,2013Average scale score_y,2013Average scale score_x,2013Standard Error,2015 std,2015 mean,2015 median,2015Average scale score_y,2015Average scale score_x,2015Standard Error,2017 std,2017 mean,2017 median,2017Average scale score_y,2017Average scale score_x,2017Standard Error,2019 std,2019 mean,2019 median,2019Average scale score_y,2019Average scale score_x,2019Standard Error,2022 std,2022 mean,2022 median,2022Average scale score_y,2022Average scale score_x,2022Standard Error,2024 std,2024 mean,2024 median,2024Average scale score_y,2024Average scale score_x,2024Standard Error,2025 std,2025 mean,2025 median,2025Average scale score
1,National public,Male,235.291531,-0.265,238.2755789,-0.183,240.158235,-0.19,239.9739911,-0.256,240.7065321,-0.234,1.609964066,239.4751271,239.6537904,241.7302417,241.691513,-0.265,1.619982752,239.6952421,239.6537904,241.9765728,240.7819115,-0.313,1.521556406,239.7499293,239.6537904,241.6969747,240.2359022,-0.298,1.418172187,239.751533,239.6537904,241.3327999,241.5465558,-0.274,1.404335599,239.8598075,239.6537904,241.5844621,237.5795465,-0.35,1.377230374,239.6763135,239.6537904,240.4233831,239.9503971,-0.31,1.311685228,239.6813291,239.6537904,240.2871812
2,National public,Female,232.5561941,-0.243,235.8912684,-0.184,237.9432368,-0.206,238.1749342,-0.263,239.4969727,-0.245,1.915750581,237.2056243,236.9695681,240.1153645,240.6473304,-0.222,2.054133337,237.5056551,236.9695681,240.5100838,238.8953671,-0.303,1.933866652,237.5291153,236.9695681,239.9849013,238.0442934,-0.245,1.802850523,237.4887426,236.9695681,239.3833082,238.4056873,-0.226,1.708830259,237.5032478,236.9695681,239.2466309,232.0480848,-0.336,1.971007923,237.0987799,236.9695681,237.2753284,234.5618803,-0.382,1.950572335,236.9599866,236.9695681,236.7491935
3,Alabama,Male,223.3074958,-1.309,224.970393,-1.222,228.6308853,-1.563,227.7181926,-1.423,230.8049374,-1.089,2.649033857,228.79997,230.1435357,231.9936529,233.3084645,-1.162,2.806449237,229.3948001,230.1435357,233.2795542,231.083594,-1.191,2.636048626,229.5483322,230.1435357,232.9914742,232.4585701,-1.161,2.57904276,229.7769692,230.1435357,233.144225,229.3211538,-1.295,2.417587962,229.7444415,230.1435357,232.6479757,232.5050444,-1.518,2.31618595,229.9015479,230.1435357,232.3884175,237.4701613,-1.761,2.745498877,230.2763716,230.1435357,233.1987621
4,Alabama,Female,223.3840041,-1.289,225.1760214,-0.924,228.402657,-1.31,228.2247489,-1.071,231.786781,-1.253,2.553045839,228.741351,229.5310441,232.3151217,232.379943,-1.108,2.595380943,229.1617906,229.5310441,232.932111,230.8636134,-1.18,2.440334044,229.2837061,229.5310441,232.5678527,231.8784817,-1.278,2.376573707,229.4619468,229.5310441,232.5775899,229.9914337,-1.081,2.230933581,229.4804848,229.5310441,232.3126897,227.5417329,-1.375,2.087284592,229.3275855,229.5310441,230.9394388,235.2120675,-1.911,2.357016996,229.623195,229.5310441,231.6505154
5,Alaska,Male,234.5491327,-0.917,235.7884292,-1.344,237.5752964,-1.044,238.4459925,-1.115,237.2658542,-1.094,1.780958479,235.7022087,234.5491327,237.1585899,236.5475156,-1.033,1.689996051,235.5784466,234.5491327,236.4706483,237.9302474,-1.344,1.743333187,235.6451813,234.5491327,236.5718813,230.4517603,-1.133,2.105495239,235.0868038,234.0596981,234.4167459,232.6119082,-1.234,2.073670813,234.8454852,234.0596981,233.5750117,224.0860156,-1.776,3.076062211,234.1552734,234.0596981,231.4116077,229.4045273,-1.602,3.105564604,233.9354052,234.0596981,231.2009619
6,Alaska,Female,231.3158351,-1.069,235.2286793,-1.11,236.9547837,-1.146,235.9293425,-1.27,235.3915694,-1.027,1.990976044,234.0556333,232.5217766,235.6490171,235.6729215,-1.113,1.917160677,234.0310472,232.5217766,235.2705525,234.6749793,-1.33,1.8084632,233.9281798,232.5217766,234.6957474,230.4611871,-1.263,1.91177617,233.5257295,232.5217766,233.1299386,231.9751352,-1.022,1.842501871,233.3493718,232.5217766,232.510046,227.7268174,-1.574,2.118449442,232.9443796,232.5217766,231.2829546,222.4082917,-1.599,3.028951082,232.3991439,232.5217766,229.7012251
7,Arizona,Male,230.6742552,-1.189,232.6591065,-1.289,233.3487375,-1.096,230.2839495,-1.366,236.5505507,-1.284,2.259185376,234.0699902,235.3563436,235.7579283,240.3607011,-1.321,2.814654085,234.9078596,235.3563436,238.2352964,239.1320139,-1.443,2.859701715,235.2874954,235.3563436,238.8775589,235.6316557,-1.302,2.653520959,235.2652719,235.3563436,238.1089756,240.1632377,-1.013,2.770865932,235.5967201,235.3563436,239.0860058,235.278302,-1.652,2.54286163,235.4937948,235.3563436,237.7237439,234.8372699,-2.082,2.42152716,235.4294251,235.3563436,237.0372183
8,Arizona,Female,227.1524607,-1.119,226.760898,-1.213,230.4475138,-1.158,229.6868592,-1.148,233.705628,-1.144,2.334093475,230.9025265,231.8708913,233.7883397,240.2464739,-1.449,3.574107549,232.0313031,231.8708913,237.0213465,236.0339405,-1.101,3.487497021,232.3001441,231.8708913,236.9428956,233.2150457,-1.216,3.245644512,232.2685331,231.8708913,235.9514704,234.9212172,-1.288,3.117070966,232.4007346,231.8708913,236.0760555,228.619511,-1.672,2.969011002,232.0617629,231.8708913,233.7985591,229.7902565,-1.702,2.862158638,231.9169254,231.8708913,232.9296762
9,Arkansas,Male,228.400222,-1.152,236.2089971,-1.154,238.0278081,-1.32,238.8245826,-1.149,237.869938,-0.816,3.043636266,236.0287683,235.2618659,239.9086714,239.3794136,-1.107,2.957103899,236.2326998,235.2618659,239.7721072,235.4081833,-1.115,2.708268704,235.9931775,235.2618659,238.2141446,234.9807022,-1.278,2.520034606,235.8195827,235.2618659,237.1804147,234.8719631,-1.275,2.368508228,235.7034612,235.2618659,236.5955643,229.5603512,-1.607,2.562860971,235.2836174,235.2618659,234.805145,234.3483635,-1.636,2.446309968,235.23953,235.2618659,234.7481403
10,Arkansas,Female,229.6274233,-1.022,234.8048266,-1.043,237.3054027,-1.206,236.1995327,-0.963,237.7467447,-0.992,2.484189617,234.743376,233.4581129,237.9173788,240.4316914,-1.112,2.90448721,235.1825234,233.4581129,238.7840948,235.0222045,-1.007,2.68054127,234.9355672,233.4581129,237.2114379,232.6649876,-1.089,2.557081053,234.6008225,233.4581129,235.6035566,231.5484643,-1.219,2.508009086,234.2978566,233.4581129,234.3452386,226.6169585,-1.683,2.871118576,233.7579062,233.4581129,232.3666649,226.0710053,-1.43,3.191662814,233.362447,233.4581129,231.2577976
11,California,Male,229.3958645,-1.063,231.3907225,-0.692,230.8378902,-0.779,232.6138321,-1.272,234.6473537,-1.473,1.599919529,232.6674171,233.2525987,234.7781129,234.9705023,-1.363,1.62986558,232.9471456,233.2525987,235.2465887,232.8099543,-1.669,1.494658206,232.9164036,233.2525987,234.6479376,233.2656862,-1.453,1.39388322,232.9443331,233.2525987,234.4093322,236.2376959,-1.157,1.541439138,233.187725,233.2525987,235.1887582,233.8608053,-1.864,1.426105491,233.2011214,233.2525987,234.6672553,235.7482789,-1.592,1.466800881,233.3190697,233.2525987,234.7814318
12,California,Female,225.4217068,-1.051,229.3089264,-0.602,229.2211181,-0.789,230.6765415,-1.402,233.681134,-1.549,2.125921591,230.2644702,230.2128101,233.4840347,232.2685857,-1.281,2.029316663,230.4081005,230.2128101,233.2551429,230.314725,-1.426,1.853119821,230.3242447,230.2128101,232.3698275,231.2155055,-1.257,1.736796491,230.3558415,230.2128101,232.095551,233.1798304,-1.023,1.774392469,230.5326269,230.2128101,232.5967306,226.8119536,-1.579,1.815292352,230.2473892,230.2128101,230.9670458,230.2408836,-1.295,1.726698856,230.2376652,230.2128101,230.7844791
13,Colorado,Male,236.964551,-1.164,240.6833631,-1.286,241.5565361,-1.298,243.965015,-1.2,245.5288817,-1.035,2.362523075,242.4994756,242.5307692,246.1733319,248.0523886,-1.067,2.76867963,243.0569995,242.5307692,247.2794125,242.8910386,-1.338,2.528556552,242.9080887,242.5307692,245.8868527,240.2821937,-1.092,2.421006433,242.6204106,242.5307692,244.2872176,244.5313377,-1.176,2.317073863,242.7368016,242.5307692,244.5609691,239.2403208,-1.355,2.256733986,242.4813458,242.5307692,243.104943,244.1428345,-1.515,2.176637968,242.5626167,242.5307692,243.263262
14,Colorado,Female,233.3645278,-1.067,237.6461626,-1.166,238.7805112,-1.074,242.2698015,-1.14,243.3457519,-1.026,2.810895247,239.5255688,238.9744672,243.9510645,245.8667569,-0.925,3.25161907,240.0903001,238.9744672,244.9377537,240.1838857,-1.008,2.978674352,239.8991583,238.9744672,243.2840157,241.1372973,-1.377,2.79170297,239.8740616,238.9744672,242.5690199,239.1150547,-1.171,2.62041402,239.7374337,238.9744672,241.7683197,232.9391357,-1.422,2.829612223,239.2246299,238.9744672,239.3236701,234.0702535,-1.319,2.906325437,238.9460171,238.9744672,238.3201166
